=== TABLE 1 ===
  Row 0: Mã RB	Tên ràng buộc	Mô tả quy tắc nghiệp vụ	Phản ứng của hệ thống
  Row 1: RB_M01	Giới hạn ngân sách thời gian	Không cho phép tạo 2 ngân sách giới hạn cho cùng 1 danh mục trong cùng 1 tháng.	Cảnh báo: "Danh mục đã có ngân sách trong tháng này".
  Row 2: RB_M02	Khả năng thanh khoản	Số tiền trích lập vào mục tiêu tiết kiệm không được phép vượt quá tổng số dư khả dụng hiện tại của ví.	Từ chối giao dịch và báo lỗi: "Số dư ví không đủ".
  Row 3: RB_M03	Ràng buộc thời gian thực	Hạn chót của mục tiêu tiết kiệm bắt buộc phải ở tương lai. Dữ liệu phân tích AI không được chọn tháng tương lai.	Chặn truy vấn và bôi đỏ yêu cầu chọn lại thời gian hợp lệ.
  Row 4: RB_M04	Bảo vệ danh mục lõi	Nhóm danh mục mặc định của hệ thống không được phép chỉnh sửa, đổi tên hay xóa bỏ.	Ẩn nút thao tác hoặc trả mã lỗi từ chối quyền truy cập (Forbidden).
  Row 5: RB_M05	Ngăn chặn lạm dụng AI	Giới hạn số lượng token/số lần gọi Trợ lý AI sinh báo cáo trong ngày để tránh cạn kiệt tài nguyên API.	Tạm ngưng tính năng AI, hiển thị thông báo "Trợ lý ảo đang bận".

=== TABLE 2 ===
  Row 0: Mã RB	Tên ràng buộc	Yêu cầu toàn vẹn vật lý	Ý nghĩa bảo vệ hệ thống
  Row 1: RB_C01	Toàn vẹn định danh	Địa chỉ Email đăng ký của mỗi người dùng phải là duy nhất trên toàn hệ thống.	Ngăn chặn lỗi trùng lặp tài khoản và xung đột luồng đăng nhập.
  Row 2: RB_C02	Miền giá trị dòng tiền	Mọi giá trị tài chính (Số tiền giao dịch, Hạn mức ngân sách, Tiền mục tiêu) bắt buộc phải lớn hơn 0.	Chặn lỗ hổng truyền dữ liệu số âm qua API nhằm trục lợi thay đổi số dư ví.
  Row 3: RB_C03	Toàn vẹn tên danh mục	Tên danh mục cá nhân do người dùng tự tạo không được phép trùng lặp trong cùng một tài khoản.	Giúp hệ thống không bị lỗi khi nhóm các giao dịch để vẽ biểu đồ thống kê.
  Row 4: RB_C04	Ràng buộc bảo lưu (Xóa mềm)	Dữ liệu giao dịch và danh mục khi xóa sẽ không biến mất vật lý mà chỉ chuyển trạng thái (IsDeleted).	Đảm bảo lịch sử dòng tiền và các báo cáo cũ không bị sai lệch, đứt gãy.

=== TABLE 3 ===
  Row 0: Use case : Đăng ký	Use case : Đăng ký
  Row 3: Mô tả	Người dùng tải lên hoặc chụp ảnh hóa đơn. Hệ thống phân tích hình ảnh, bóc tách các trường dữ liệu lõi và điền sẵn vào Form thêm giao dịch.
  Row 4: Tác nhân	Người dùng, Hệ thống OCR (External API)
  Row 5: Điều kiện trước	Cấp quyền truy cập Camera hoặc bộ nhớ thiết bị. Mạng Internet ổn định.
  Row 6: Điều kiện sau	Các trường dữ liệu trong Form "Thêm giao dịch" được điền tự động. File ảnh được lưu trữ và sinh URL liên kết với bản ghi giao dịch đó.
  Row 7: Luồng sự kiện chính	• Bước 1: Nhấn biểu tượng "Quét hóa đơn". |  |  | • Bước 2: Chụp ảnh mới hoặc tải ảnh từ thư viện. |  |  | • Bước 3: Frontend nén ảnh và gửi Request lên Controller. |  |  | • Bước 4: Controller gọi API OCR xử lý hình ảnh. |  |  | • Bước 5: Controller sử dụng Regex để định vị và bóc tách 3 thông tin: Số tiền lớn nhất (Total), Ngày tháng, và Tên cửa hàng. |  |  | • Bước 6: Trả JSON dữ liệu về Frontend để điền tự động vào Form. |  |  | • Bước 7: Người dùng kiểm tra, chọn Danh mục (Category) tương ứng và nhấn "Lưu".
  Row 8: Luồng sự kiện phụ	• Không nhận diện được text: Ảnh quá mờ hoặc mất góc. Hệ thống trả lỗi "Không đọc được hóa đơn, vui lòng chụp lại hoặc nhập tay". |  |  | • Timeout từ API: Nếu dịch vụ OCR bên thứ ba phản hồi quá chậm (> 10s), Controller ngắt kết nối và chuyển người dùng về Form nhập liệu truyền thống.

=== TABLE 15 ===
  Row 0: Thuộc tính	Mô tả chi tiết
  Row 1: Use case	AI Sinh báo cáo chi tiêu tháng (Kiến trúc RAG)
  Row 2: Mục đích	Tổng hợp số liệu tài chính thực tế từ CSDL để tăng cường ngữ cảnh cho AI, từ đó sinh ra báo cáo đánh giá thói quen chi tiêu chính xác, không bị "ảo giác".
  Row 3: Mô tả	Người dùng chọn tháng cần xem. Hệ thống thực hiện 3 bước R-A-G: Truy xuất tổng hợp số liệu (Retrieval), Tăng cường Prompt bằng dữ liệu vừa lấy (Augmented), và Gọi API LLM để sinh văn bản (Generation).
  Row 4: Tác nhân	Người dùng, AI Engine (Gemini/OpenAI API)
  Row 5: Điều kiện trước	Đã đăng nhập. Có ít nhất 1 giao dịch trong tháng được chọn (tháng được chọn không thể lớn hơn tháng hiện tại).
  Row 6: Điều kiện sau	Giao diện hiển thị văn bản báo cáo. Ứng dụng không bị gián đoạn dù gọi API thành công hay thất bại.
  Row 7: Luồng sự kiện chính (Basic flows)	1. Kích hoạt: Người dùng chọn Tháng/Năm và bấm "Phân tích RAG". |  |  | 2. Xác thực (Validation): Controller kiểm tra đầu vào. Đảm bảo Tháng/Năm hợp lệ và không nằm trong tương lai (VD: không được phân tích tháng 10/2026 khi hiện tại mới là tháng 09/2026). |  |  | 3. Retrieval (Truy xuất): Controller dùng LINQ (Entity Framework) truy vấn bảng Transactions và Budgets. Lấy 3 thông tin cốt lõi: Tổng Thu, Tổng Chi, và Top 3 danh mục chi nhiều nhất. |  |  | 4. Lọc Dữ liệu trống: Nếu Tổng Thu = 0 và Tổng Chi = 0, ngắt luồng và trả thông báo: "Chưa có dữ liệu để phân tích". Không gọi AI. |  |  | 5. Augmented (Tăng cường): Controller đóng gói 3 số liệu trên thành một chuỗi Context (Ngữ cảnh) sạch sẽ, không chứa thông tin cá nhân. Ráp vào System Prompt mẫu. |  |  | 6. Generation (Sinh tự động): Khối try-catch bọc lệnh HttpClient.PostAsync gửi Prompt lên AI Engine. |  |  | 7. Xử lý kết quả: Controller nhận kết quả Text trả về, gán vào ViewModel hoặc ViewBag. |  |  | 8. Hiển thị: View cập nhật lại màn hình (Postback) và in bài báo cáo ra giao diện.
  Row 8: Luồng sự kiện phụ (Alternative Flows)	1. Phương án B (Lỗi API): Ở Bước 6, nếu bắt được TimeoutException hoặc API lỗi, Controller không ném lỗi ra màn hình. Thay vào đó, nó tự động sinh ra một báo cáo mặc định bằng code C#: "Hệ thống AI đang bảo trì. Tuy nhiên, số liệu của bạn cho thấy: Thu {X}đ, Chi {Y}đ. Danh mục tốn kém nhất là {Z}." Trải nghiệm người dùng vẫn mượt mà. |  |  | 2. Tháng tương lai: Ở Bước 2, nếu chọn tháng tương lai, hiển thị cảnh báo đỏ trên form: "Không thể phân tích dữ liệu tương lai".

=== TABLE 16 ===
  Row 0: Thuộc tính	Mô tả chi tiết
  Row 1: Use case	AI Gợi ý ngân sách tham khảo (AI Budget Suggestion)
  Row 2: Mục đích	Cung cấp một khung phân bổ tài chính tham khảo (ví dụ: quy tắc 50/30/20) dựa trên mức thu nhập và chi tiêu của tháng trước, giúp người dùng dễ dàng thiết lập giới hạn cho tháng mới.
  Row 3: Mô tả	Trên màn hình "Thiết lập ngân sách", người dùng bấm nút "Nhận gợi ý AI". Controller truy xuất nhanh tổng Thu/Chi tháng trước, ghép vào Prompt cứng và gọi API. Kết quả văn bản được trả về hiển thị trong một khung tham khảo kế bên biểu mẫu nhập liệu.
  Row 4: Tác nhân	Người dùng
  Row 5: Điều kiện trước	Đã đăng nhập. Có kết nối Internet để gọi External API.
  Row 6: Điều kiện sau	Giao diện hiển thị lời khuyên phân bổ ngân sách của AI. Người dùng vẫn phải tự tay nhập số liệu vào form lưu ngân sách.
  Row 7: Luồng sự kiện chính (Basic flows)	• Bước 1: Tại màn hình Tạo ngân sách, người dùng nhấn nút "Gợi ý thông minh". |  |  | • Bước 2: Frontend vô hiệu hóa nút, hiển thị "Đang phân tích..." và gửi request. |  |  | • Bước 3: Controller dùng Entity Framework tính Tổng Thu và Tổng Chi của tháng trước. |  |  | • Bước 4: Controller kiểm tra: Nếu Tổng Thu > 0, chuyển sang Bước 5. |  |  | • Bước 5: Nội suy chuỗi tạo Prompt: "Tháng trước tôi có thu nhập {Thu} VNĐ và đã chi tiêu {Chi} VNĐ. Hãy phân bổ mức thu nhập này thành 3 khoản ngân sách: Nhu cầu thiết yếu, Chi tiêu cá nhân, Tiết kiệm theo quy tắc 50/30/20. Trả lời ngắn gọn trong 4 dòng, đơn vị VNĐ." | Bước 6: Controller gọi API (Gemini/OpenAI) qua khối try-catch. | Bước 7: Controller nhận kết quả Text và gửi về Frontend. | Bước 8: Giao diện hiển thị đoạn văn bản tư vấn để người dùng tham khảo.
  Row 8: Luồng sự kiện phụ (Alternative Flows)	• Tài khoản mới (Không có dữ liệu): Ở Bước 4, nếu Tổng Thu = 0, Controller không gọi AI, trả về thông báo: "Bạn chưa có dữ liệu thu nhập tháng trước. Vui lòng tự thiết lập ngân sách thủ công hoặc ghi chép thêm." |  |  | • Lỗi API (Timeout/Hết hạn mức): Ở Bước 6, nếu gọi AI thất bại, khối try-catch trả về câu cứng: "Hệ thống tư vấn hiện đang bận. Bạn hãy thử áp dụng quy tắc 50% thiết yếu, 30% cá nhân, 20% tiết kiệm nhé."

=== TABLE 17 ===
  Row 0: Thuộc tính	Mô tả chi tiết
  Row 1: Use case	Hỏi đáp phân tích tài chính (Static Chatbot)
  Row 2: Mục đích	Giải đáp nhanh các thắc mắc về luồng tiền của người dùng thông qua các câu hỏi được lập trình sẵn, kết hợp AI để sinh câu trả lời thân thiện.
  Row 3: Mô tả	Người dùng chọn một câu hỏi từ danh sách Dropdown (VD: "Tôi còn bao nhiêu tiền ngân sách?", "Khoản chi lớn nhất tháng này?"). Backend nhận ID câu hỏi, chạy lệnh SQL tương ứng để lấy số liệu thực, ráp vào Prompt và nhờ AI "đọc thành văn" trả về giao diện.
  Row 4: Tác nhân	Người dùng
  Row 5: Điều kiện trước	Đã đăng nhập. Hệ thống phải có mạng để gọi API của Gemini/OpenAI.
  Row 6: Điều kiện sau	Giao diện hiển thị câu trả lời của AI. Không lưu lịch sử hội thoại vào CSDL để giảm tải.
  Row 7: Luồng sự kiện chính	• Bước 1: Tại màn hình Trợ lý ảo, người dùng chọn 1 câu hỏi từ danh sách (Dropdown List) và nhấn "Gửi". |  | • Bước 2: Controller nhận QuestionID thông qua HTTP POST. |  | • Bước 3: Controller dùng cấu trúc switch(QuestionID) để rẽ nhánh xử lý. |  | • Bước 4: Thực thi truy vấn LINQ (EF Core) tương ứng với câu hỏi để lấy số liệu thực tế. |  | • Bước 5: Ghép số liệu vào Prompt. (Ví dụ: "Người dùng hỏi khoản chi lớn nhất. Số liệu là: Ăn uống, 2 triệu. Hãy đóng vai trợ lý ảo và trả lời thân thiện trong 1 câu.") |  | • Bước 6: Gọi API AI qua try-catch.  |  | • Bước 7: Gán câu trả lời vào ViewBag.ChatResponse và tải lại giao diện hiển thị.
  Row 8: Luồng sự kiện phụ	• Chưa có dữ liệu: Ở Bước 4, nếu truy vấn trả về rỗng (0đ), Controller không gọi AI, tự gán ViewBag.ChatResponse = "Bạn chưa có dữ liệu giao dịch cho mảng này." |  |  | • Lỗi kết nối AI: Ở Bước 6, nếu gọi API lỗi (Timeout), Controller bắt lỗi và gán ViewBag.ChatResponse = "Trợ lý ảo đang bận, xin vui lòng thử lại sau."

=== TABLE 18 ===
  Row 0: Tên Lớp	Vai trò / Trách nhiệm	Thành viên này làm gì?
  Row 1: Tài khoản (UserAccount)	Lớp cơ sở (Base)	Quản lý định danh, email, mật khẩu mã hóa và phiên đăng nhập chung.
  Row 2: Người dùng (User)	Thực thể chính	Lưu hồ sơ cá nhân và đóng vai trò chủ sở hữu của tất cả các giao dịch, ngân sách, danh mục.

=== TABLE 19 ===
  Row 0: Tên Lớp	Vai trò / Trách nhiệm	Thành viên này làm gì?
  Row 1: Danh mục (Category)	Phân loại tĩnh	Lưu thông tin các nhóm Thu/Chi (ví dụ: Lương, Ăn uống) và biểu tượng icon để người dùng chọn khi nhập liệu.
  Row 2: Giao dịch (Transaction)	Chứng từ tài chính	Lưu vết các giao dịch phát sinh thực tế (Số tiền, ngày tháng, ghi chú). Đây là trái tim của hệ thống.
  Row 3: Ngân sách (Budget)	Kiểm soát rủi ro	Định nghĩa hạn mức chi tiêu tối đa của một Danh mục trong một tháng để đối chiếu và cảnh báo.
  Row 4: Mục tiêu tiết kiệm (SavingsGoal)	Quản lý tích lũy	Lưu trữ kế hoạch tiết kiệm, số tiền cần đạt và hạn chót hoàn thành.

=== TABLE 20 ===
  Row 0: Tên Lớp	Vai trò / Trách nhiệm	Thành viên này làm gì?
  Row 1: Hóa đơn OCR (OCRReceipt)	Xử lý hình ảnh	Nhận file ảnh hóa đơn, kết nối API OCR, trả về số liệu (Tổng tiền, Ngày) để điền tự động vào giao dịch.
  Row 2: Trợ lý AI (AIAssistant)	Xử lý ngôn ngữ	Đóng gói dữ liệu tổng hợp (RAG), kết nối API LLM để sinh báo cáo, gợi ý ngân sách và trả lời Chatbot tĩnh.

=== TABLE 21 ===
  Row 0: Thuộc tính	Kiểu dữ liệu	Mô tả
  Row 1: MaTaiKhoan	String (GUID)	Khóa chính (PK). Chuỗi định danh duy nhất không thể đoán trước.
  Row 2: Email	String	Dùng làm tên đăng nhập và liên lạc hệ thống.
  Row 3: MatKhauHash	String	Chuỗi mật khẩu đã được băm (Hash) an toàn bằng Bcrypt hoặc Identity.
  Row 4: TenHienThi	String	Tên gọi hoặc nickname để cá nhân hóa giao diện.
  Row 5: SoDuVi	Decimal	Tổng tiền hiện có trong ví.

=== TABLE 22 ===
  Row 0: Phương thức	Phạm vi	Kiểu trả về	Mô tả
  Row 1: dangNhap()	+	Boolean	Kiểm tra Email và khớp chuỗi MatKhauHash.
  Row 2: capNhatSoDu()	+	Void	Tự động cộng/trừ tiền khi có biến động từ Giao dịch.

=== TABLE 23 ===
  Row 0: Thuộc tính	Kiểu dữ liệu	Mô tả
  Row 1: MaDanhMuc	String (GUID)	Khóa chính (PK).
  Row 2: MaTaiKhoan	String	Khóa ngoại (FK). Trống (Null) nếu là danh mục mặc định của hệ thống.
  Row 3: TenDanhMuc	String	Tên phân loại (Lương, Ăn uống, Giải trí...).
  Row 4: LoaiDanhMuc	String	Cờ đánh dấu: "Thu" (Income) hoặc "Chi" (Expense).
  Row 5: BieuTuong	String	Tên class của Icon (VD: fa-solid fa-burger) để hiển thị trên UI.
  Row 6: IsDeleted	Boolean	Cờ xóa mềm (True = Đã xóa, False = Đang hiển thị).

=== TABLE 24 ===
  Row 0: Phương thức	Phạm vi	Kiểu trả về	Mô tả
  Row 1: themMoi()	+	Boolean	Lưu danh mục tự tạo của cá nhân.
  Row 2: xoaMem()	+	Void	Cập nhật IsDeleted = True để ẩn khỏi giao diện.

=== TABLE 25 ===
  Row 0: Thuộc tính	Kiểu dữ liệu	Mô tả
  Row 1: MaGiaoDich	String (GUID)	Khóa chính (PK).
  Row 2: MaTaiKhoan	String	Khóa ngoại (FK) trỏ về UserAccount.
  Row 3: MaDanhMuc	String	Khóa ngoại (FK) trỏ về Category để biết thuộc nhóm nào.
  Row 4: SoTien	Decimal	Giá trị giao dịch (Tiền VNĐ).
  Row 5: NgayGiaoDich	DateTime	Mốc thời gian phát sinh biến động tiền.
  Row 6: GhiChu	String	Giải thích chi tiết cho khoản thu/chi (Có thể Null).
  Row 7: IsDeleted	Boolean	Cờ xóa mềm, phục vụ chức năng Khôi phục/Hủy giao dịch.

=== TABLE 26 ===
  Row 0: Phương thức	Phạm vi	Kiểu trả về	Mô tả
  Row 1: luuGiaoDich()	+	Boolean	Khởi tạo bản ghi và gọi hàm capNhatSoDu() của UserAccount.
  Row 2: huyGiaoDich()	+	Void	Đảo ngược dòng tiền (Hoàn tiền) và bật cờ IsDeleted.

=== TABLE 27 ===
  Row 0: Thuộc tính	Kiểu dữ liệu	Mô tả
  Row 1: MaNganSach	String (GUID)	Khóa chính (PK).
  Row 2: MaTaiKhoan	String	Khóa ngoại (FK).
  Row 3: MaDanhMuc	String	Khóa ngoại (FK). Chỉ áp dụng cho danh mục loại "Chi".
  Row 4: ThangNam	DateTime	Chu kỳ áp dụng (Lưu dạng ngày đầu tiên của tháng, VD: 01/09/2026).
  Row 5: HanMuc	Decimal	Số tiền chi tiêu tối đa cho phép trong tháng đó.

=== TABLE 28 ===
  Row 0: Phương thức	Phạm vi	Kiểu trả về	Mô tả
  Row 1: tinhTienDo()	+	Float	Trả về % (Tổng chi thực tế / HanMuc) để vẽ biểu đồ trực quan.
  Row 2: canhBao()	-	Boolean	Trả về True nếu mức chi tiêu vượt quá 80% hoặc 100%.

=== TABLE 29 ===
  Row 0: Thuộc tính	Kiểu dữ liệu	Mô tả
  Row 1: MaMucTieu	String (GUID)	Khóa chính (PK).
  Row 2: MaTaiKhoan	String	Khóa ngoại (FK).
  Row 3: TenMucTieu	String	Tên kế hoạch (VD: Mua điện thoại mới).
  Row 4: TienDich	Decimal	Số tiền mục tiêu cần đạt.
  Row 5: TienHienTai	Decimal	Số tiền đã tích lũy được (Khởi tạo = 0).
  Row 6: HanChot	DateTime	Ngày dự kiến phải hoàn thành.

=== TABLE 30 ===
  Row 0: Phương thức	Phạm vi	Kiểu trả về	Mô tả
  Row 1: napTien()	+	Boolean	Trừ tiền từ Ví chính, cộng vào TienHienTai của quỹ.
  Row 2: kiemTraTrangThai()	+	String	Đánh giá tiến độ: "Sắp đạt", "Hoàn thành", "Trễ hạn".

=== TABLE 31 ===
  Row 0: Thuộc tính	Kiểu dữ liệu	Mô tả
  Row 1: LoaiNghiepVu	String	Phân loại luồng: "BaoCaoThang", "Chatbot", "GoiYNganSach".
  Row 2: ContextData	String	Chuỗi dữ liệu số liệu (Đã lọc danh tính) để nạp vào Prompt.

=== TABLE 32 ===
  Row 0: Phương thức	Phạm vi	Kiểu trả về	Mô tả
  Row 1: taoPrompt()	-	String	Xây dựng câu lệnh hoàn chỉnh dựa trên ContextData.
  Row 2: goiApiAI()	+	Task<String>	Gửi HTTP Request bất đồng bộ tới Gemini API và nhận văn bản.

=== TABLE 33 ===
  Row 0: Thuộc tính	Kiểu dữ liệu	Mô tả
  Row 1: FileAnh	IFormFile	Đối tượng file ảnh được tải lên từ giao diện người dùng.
  Row 2: RawText	String	Toàn bộ chuỗi văn bản thô do AI OCR đọc được từ ảnh.

=== TABLE 34 ===
  Row 0: Phương thức	Phạm vi	Kiểu trả về	Mô tả
  Row 1: docHoaDon()	+	Task<String>	Đẩy ảnh qua API (Google Vision), bóc tách số tiền, ngày.

=== TABLE 35 ===
  Row 0: Lớp tham gia 1 (Class A)	Loại Quan hệ (Type)	Bản số (Multiplicity)	Lớp tham gia 2 (Class B)	Mô tả chi tiết (Cách chúng tương tác)
  Row 1: UserAccount	Kết hợp	1 - 0..n	Transaction	Một người dùng có thể tạo ra không hoặc rất nhiều giao dịch. Mỗi giao dịch bắt buộc phải thuộc về đúng một người dùng. (Khóa ngoại: MaTaiKhoan lưu tại bảng Transaction).
  Row 2: UserAccount	Kết hợp	1 - 0..n	Category	Một người dùng có thể tạo thêm nhiều danh mục cá nhân. Tuy nhiên, một danh mục mặc định có thể không thuộc về ai (MaTaiKhoan = Null).
  Row 3: UserAccount	Kết hợp	1 - 0..n	Budget	Người dùng thiết lập nhiều mức ngân sách cho các tháng khác nhau.
  Row 4: UserAccount	Kết hợp	1 - 0..n	SavingsGoal	Một người dùng có thể mở cùng lúc nhiều quỹ tiết kiệm khác nhau (Ví dụ: Quỹ du lịch, Quỹ hưu trí).
  Row 5: Category	Kết hợp	1 - 0..n	Transaction	Mỗi giao dịch bắt buộc phải được gắn vào một danh mục cụ thể (Ví dụ: 50.000đ vào danh mục Cà phê). Danh mục bị xóa mềm vẫn giữ liên kết với các giao dịch cũ.
  Row 6: Category	Kết hợp	1 - 0..n	Budget	Một danh mục "Chi" có thể được thiết lập nhiều ngân sách (Ví dụ: Ngân sách tháng 9, Ngân sách tháng 10). Mối quan hệ này giúp truy vấn chéo để tính toán % chi tiêu.
  Row 7: Transaction	Phụ thuộc	0..n - 1	SavingsGoal	Khi người dùng nạp tiền vào quỹ, hệ thống tự động sinh ra một Transaction (dạng: Chuyển tiền nội bộ). Lớp Giao dịch phục vụ (phụ thuộc) quá trình cập nhật số dư của lớp Quỹ tiết kiệm.
  Row 8: OCRReceipt	Phụ thuộc	1 - 0..1	Transaction	Lớp OCR xử lý hình ảnh và trả về một đối tượng (Object) có cấu trúc giống hệt Transaction để điền sẵn vào giao diện. Nó không lưu trong DB.
  Row 9: AIAssistant	Phụ thuộc	1 - 0..n	Transaction & Budget	Lớp AI đọc và tổng hợp dữ liệu từ hàng loạt Transaction và Budget để làm Context (Ngữ cảnh) sinh báo cáo. Trả về kết quả và giải phóng bộ nhớ.
